12539	734+1107	0	1478	1	113213at50557_7425_0:002011|STRG.5539.3|+|65|9.88e-14|1|734|1840|734[734]:1840[1840]:1107[1107]
12554	201+819	0	999	1	94143at50557_13164_0:00252e|STRG.5837.1|+|90|2.945e-21|1|201|1019|201[201]:1019[1019]:819[819]
12564	464+1317	0	3190	1	42648at50557_7222_0:002c67|STRG.6055.5|+|63|3.952e-13|1|464|1780|464[464]:1780[1780]:1317[1317]
12588	1063+645	0	772	1	93865at50557_116153_0:003008|STRG.6505.1|+|175|7.612e-47|1|1063|1707|1063[1063]:1707[1707]:645[645]
12736	352+1299	0	3115	1	94143at50557_7536_0:002739|STRG.9234.3|+|124|1.714e-31|1|352|1650|352[352]:1650[1650]:1299[1299]
12742	273+1119	0	2506	1	25718at50557_13249_0:001bb5|STRG.9348.2|+|85|9.423e-20|1|273|1391|273[273]:1391[1391]:1119[1119]
12752	243+1434	0	106	1	94143at50557_7038_0:001312|STRG.9544.1|+|97|2.3e-23|1|243|1676|243[243]:1676[1676]:1434[1434]
13005	121+1821	0	952	1	25718at50557_7536_0:0032ee|STRG.14232.2|+|133|3.348e-34|1|121|1941|121[121]:1941[1941]:1821[1821]
13087	3442+309	0	365	1	116739at50557_29031_0:000129|STRG.15750.1|+|85|9.423e-20|1|3442|3750|3442[3442]:3750[3750]:309[309]
13141	1365+153	0	1874	1	60720at50557_7004_0:004a43|STRG.16768.1|+|38|1.326e-05|1|1365|1517|1365[1365]:1517[1517]:153[153]
13205	3102+171	0	1874	1	60720at50557_7004_0:004a43|STRG.17924.5|+|55|1.012e-10|1|3102|3272|3102[3102]:3272[3272]:171[171]
13351	4497+381	0	1912	1	110431at50557_319348_0:000515|STRG.20631.5|+|35|0.0001061|1|4497|4877|4497[4497]:4877[4877]:381[381]
13431	1068+762	0	3215	1	73720at50557_108931_0:0048b3|STRG.1366.8|+|151|1.277e-39|1|1068|1829|1068[1068]:1829[1829]:762[762]
13495	86+1419	0	106	1	94143at50557_7038_0:001312|STRG.2593.1|+|116|4.388e-29|1|86|1504|86[86]:1504[1504]:1419[1419]
13501	445+651	0	838	1	25718at50557_38123_0:002c3f|STRG.2697.2|+|92|7.361e-22|1|445|1095|445[445]:1095[1095]:651[651]
13667	527+1140	0	1225	1	94143at50557_54969_0:002985|STRG.5837.2|+|103|3.594e-25|1|527|1666|527[527]:1666[1666]:1140[1140]
13677	464+1317	0	3190	1	42648at50557_7222_0:002c67|STRG.6055.7|+|63|3.952e-13|1|464|1780|464[464]:1780[1780]:1317[1317]
13701	1660+645	0	772	1	93865at50557_116153_0:003008|STRG.6505.2|+|175|7.612e-47|1|1660|2304|1660[1660]:2304[2304]:645[645]
13748	517+549	0	94	1	68599at50557_45779_0:00011e|STRG.7405.3|+|92|7.361e-22|1|517|1065|517[517]:1065[1065]:549[549]
13828	440+1272	0	855	1	42648at50557_77166_0:0013a3|STRG.8835.1|+|80|3.015e-18|1|440|1711|440[440]:1711[1711]:1272[1272]
13865	181+1434	0	106	1	94143at50557_7038_0:001312|STRG.9544.2|+|97|2.3e-23|1|181|1614|181[181]:1614[1614]:1434[1434]
14016	448+585	0	1466	1	10394at50557_7536_0:0020dc|STRG.12316.2|+|37|2.652e-05|1|448|1032|448[448]:1032[1032]:585[585]
14059	1241+414	0	1214	1	68599at50557_610380_0:002445|STRG.13153.1|+|38|1.326e-05|1|1241|1654|1241[1241]:1654[1654]:414[414]
14059	3911+183	0	1874	1	60720at50557_7004_0:004a43|STRG.13153.1|+|36|5.304e-05|1|3911|4093|3911[3911]:4093[4093]:183[183]
14118	141+1821	0	952	1	25718at50557_7536_0:0032ee|STRG.14232.1|+|133|3.348e-34|1|141|1961|141[141]:1961[1961]:1821[1821]
14200	1778+309	0	365	1	116739at50557_29031_0:000129|STRG.15750.2|+|85|9.423e-20|1|1778|2086|1778[1778]:2086[2086]:309[309]
14266	1340+150	0	1874	1	60720at50557_7004_0:004a43|STRG.16960.15|+|32|0.0008487|1|1340|1489|1340[1340]:1489[1489]:150[150]
14318	3527+171	0	1874	1	60720at50557_7004_0:004a43|STRG.17924.6|+|55|1.012e-10|1|3527|3697|3527[3527]:3697[3697]:171[171]
14450	4273+405	0	2128	1	10394at50557_121845_0:000983|STRG.20350.1|+|52|8.094e-10|1|4273|4677|4273[4273]:4677[4677]:405[405]
14461	13+453	0	1825	1	131613at50557_34720_0:001559|STRG.20578.1|+|306|2.796e-86|1|13|465|13[13]:465[465]:453[453]
14542	334+1167	0	3335	1	94143at50557_40932_0:002d0f|STRG.1335.1|+|91|1.472e-21|1|334|1500|334[334]:1500[1500]:1167[1167]
14608	82+1422	0	106	1	94143at50557_7038_0:001312|STRG.2594.1|+|114|1.755e-28|1|82|1503|82[82]:1503[1503]:1422[1422]
14765	394+1107	0	1478	1	113213at50557_7425_0:002011|STRG.5539.4|+|65|9.88e-14|1|394|1500|394[394]:1500[1500]:1107[1107]
14780	165+819	0	999	1	94143at50557_13164_0:00252e|STRG.5837.3|+|90|2.945e-21|1|165|983|165[165]:983[983]:819[819]
14790	389+1147	0	2966	1	42648at50557_143995_0:000c02|STRG.6055.8|+|49|6.475e-09|2|389|1535|389[389]:610[610]:222[222]|744[744]:1535[1535]:792[792]
14814	573+645	0	772	1	93865at50557_116153_0:003008|STRG.6505.3|+|175|7.612e-47|1|573|1217|573[573]:1217[1217]:645[645]
14818	3420+150	0	1874	1	60720at50557_7004_0:004a43|STRG.6587.1|+|36|5.304e-05|1|3420|3569|3420[3420]:3569[3569]:150[150]
14941	326+1290	0	855	1	42648at50557_77166_0:0013a3|STRG.8835.2|+|80|3.015e-18|1|326|1615|326[326]:1615[1615]:1290[1290]
14978	301+1404	0	1781	1	94143at50557_307491_0:000794|STRG.9545.1|+|118|1.097e-29|1|301|1704|301[301]:1704[1704]:1404[1404]
15125	1972+294	0	476	1	116739at50557_123851_0:001893|STRG.12234.2|+|45|1.036e-07|1|1972|2265|1972[1972]:2265[2265]:294[294]
15129	218+528	0	1466	1	10394at50557_7536_0:0020dc|STRG.12316.3|+|59|6.323e-12|1|218|745|218[218]:745[745]:528[528]
15313	1611+309	0	365	1	116739at50557_29031_0:000129|STRG.15750.3|+|85|9.423e-20|1|1611|1919|1611[1611]:1919[1919]:309[309]
15324	1738+156	0	1874	1	60720at50557_7004_0:004a43|STRG.15951.1|+|32|0.0008487|1|1738|1893|1738[1738]:1893[1893]:156[156]
15379	138+303	0	756	1	60720at50557_1218281_0:000819|STRG.16962.1|+|48|1.295e-08|1|138|440|138[138]:440[440]:303[303]
15393	473+1152	0	294	1	42648at50557_51655_0:001e51|STRG.17218.2|+|180|2.379e-48|1|473|1624|473[473]:1624[1624]:1152[1152]
15435	673+1746	0	952	1	25718at50557_7536_0:0032ee|STRG.17994.1|+|192|5.807e-52|1|673|2418|673[673]:2418[2418]:1746[1746]
15533	150+303	0	127	1	110431at50557_6973_0:003fcb|STRG.19783.1|+|119|5.485e-30|1|150|452|150[150]:452[452]:303[303]
15563	4054+405	0	2128	1	10394at50557_121845_0:000983|STRG.20350.2|+|52|8.094e-10|1|4054|4458|4054[4054]:4458[4458]:405[405]
15607	0+342	0	462	1	110431at50557_520822_0:000975|STRG.487.1|+|215|6.923e-59|1|0|341|0[0]:341[341]:342[342]
15655	301+927	0	1114	1	94143at50557_7176_0:001673|STRG.1335.3|+|72|7.719e-16|1|301|1227|301[301]:1227[1227]:927[927]
15688	888+1452	0	2957	1	35897at50557_7176_0:001a60|STRG.1969.1|+|49|6.475e-09|1|888|2339|888[888]:2339[2339]:1452[1452]
15721	300+1422	0	106	1	94143at50557_7038_0:001312|STRG.2595.1|+|108|1.123e-26|1|300|1721|300[300]:1721[1721]:1422[1422]
15779	78+666	0	1595	1	116739at50557_34720_0:0023dc|STRG.3736.1|+|434|8.217e-125|1|78|743|78[78]:743[743]:666[666]
15878	498+1107	0	1478	1	113213at50557_7425_0:002011|STRG.5539.5|+|65|9.88e-14|1|498|1604|498[498]:1604[1604]:1107[1107]
15927	1311+645	0	772	1	93865at50557_116153_0:003008|STRG.6505.5|+|175|7.612e-47|1|1311|1955|1311[1311]:1955[1955]:645[645]
16061	1019+1065	0	2506	1	25718at50557_13249_0:001bb5|STRG.8945.3|+|124|1.714e-31|1|1019|2083|1019[1019]:2083[2083]:1065[1065]
16091	298+1404	0	1781	1	94143at50557_307491_0:000794|STRG.9545.2|+|118|1.097e-29|1|298|1701|298[298]:1701[1701]:1404[1404]
16099	758+402	0	1780	1	94143at50557_143948_0:002d19|STRG.9688.1|+|85|9.423e-20|1|758|1159|758[758]:1159[1159]:402[402]
16242	215+528	0	1466	1	10394at50557_7536_0:0020dc|STRG.12316.4|+|59|6.323e-12|1|215|742|215[215]:742[742]:528[528]
16437	1941+156	0	1874	1	60720at50557_7004_0:004a43|STRG.15951.2|+|32|0.0008487|1|1941|2096|1941[1941]:2096[2096]:156[156]
16476	945+153	0	1874	1	60720at50557_7004_0:004a43|STRG.16691.1|+|35|0.0001061|1|945|1097|945[945]:1097[1097]:153[153]
16548	115+2331	0	612	1	25718at50557_104452_0:00056b|STRG.17994.2|+|175|7.612e-47|1|115|2445|115[115]:2445[2445]:2331[2331]
16579	468+1149	0	439	1	94143at50557_121845_0:0041d2|STRG.18573.1|+|91|1.472e-21|1|468|1616|468[468]:1616[1616]:1149[1149]
16676	4054+405	0	2128	1	10394at50557_121845_0:000983|STRG.20350.3|+|52|8.094e-10|1|4054|4458|4054[4054]:4458[4458]:405[405]
16716	56+273	0	328	1	94143at50557_246812_0:0036b8|STRG.368.1|+|48|1.295e-08|1|56|328|56[56]:328[328]:273[273]
16768	334+1167	0	3335	1	94143at50557_40932_0:002d0f|STRG.1335.2|+|91|1.472e-21|1|334|1500|334[334]:1500[1500]:1167[1167]
16801	888+1452	0	2957	1	35897at50557_7176_0:001a60|STRG.1969.2|+|49|6.475e-09|1|888|2339|888[888]:2339[2339]:1452[1452]
16919	704+951	0	3003	1	94143at50557_6973_0:004c45|STRG.4200.1|+|77|2.412e-17|1|704|1654|704[704]:1654[1654]:951[951]
16956	725+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.1|+|139|5.231e-36|1|725|3151|725[725]:3151[3151]:2427[2427]
16991	498+1107	0	1478	1	113213at50557_7425_0:002011|STRG.5539.6|+|65|9.88e-14|1|498|1604|498[498]:1604[1604]:1107[1107]
17010	595+765	0	2506	1	25718at50557_13249_0:001bb5|STRG.5932.2|+|64|1.976e-13|1|595|1359|595[595]:1359[1359]:765[765]
17016	182+1362	0	2302	1	42648at50557_7070_0:001fd3|STRG.6055.9|+|64|1.976e-13|1|182|1543|182[182]:1543[1543]:1362[1362]
17040	1396+645	0	772	1	93865at50557_116153_0:003008|STRG.6505.4|+|175|7.612e-47|1|1396|2040|1396[1396]:2040[2040]:645[645]
17118	133+711	0	1437	1	68599at50557_29058_0:001c0d|STRG.7972.2|+|94|1.84e-22|1|133|843|133[133]:843[843]:711[711]
17174	1042+1065	0	2506	1	25718at50557_13249_0:001bb5|STRG.8945.1|+|124|1.714e-31|1|1042|2106|1042[1042]:2106[2106]:1065[1065]
17197	80+150	0	1874	1	60720at50557_7004_0:004a43|STRG.9402.1|+|37|2.652e-05|1|80|229|80[80]:229[229]:150[150]
17212	550+1419	0	663	1	94143at50557_125945_0:00352d|STRG.9688.2|+|121|1.371e-30|1|550|1968|550[550]:1968[1968]:1419[1419]
17463	1517+693	0	1084	1	48837at50557_166423_0:0025f8|STRG.14338.1|+|394|9.034e-113|1|1517|2209|1517[1517]:2209[2209]:693[693]
17497	536+519	0	50	1	139832at50557_28588_0:0017a6|STRG.15005.2|+|34|0.0002122|1|536|1054|536[536]:1054[1054]:519[519]
17527	75+1311	0	3558	1	94143at50557_7029_0:006933|STRG.15525.1|+|77|2.412e-17|1|75|1385|75[75]:1385[1385]:1311[1311]
17581	1095+1131	0	405	1	42648at50557_211228_0:000656|STRG.16518.1|+|151|1.277e-39|1|1095|2225|1095[1095]:2225[2225]:1131[1131]
17589	945+153	0	1874	1	60720at50557_7004_0:004a43|STRG.16691.2|+|35|0.0001061|1|945|1097|945[945]:1097[1097]:153[153]
17593	986+603	0	1991	1	68599at50557_13037_0:000b5c|STRG.16771.1|+|72|7.719e-16|1|986|1588|986[986]:1588[1588]:603[603]
17692	290+1200	0	1225	1	94143at50557_54969_0:002985|STRG.18574.1|+|92|7.361e-22|1|290|1489|290[290]:1489[1489]:1200[1200]
17789	3546+405	0	2128	1	10394at50557_121845_0:000983|STRG.20350.4|+|52|8.094e-10|1|3546|3950|3546[3546]:3950[3950]:405[405]
17914	817+1410	0	2400	1	35897at50557_217634_0:002e96|STRG.1969.3|+|53|4.047e-10|1|817|2226|817[817]:2226[2226]:1410[1410]
18034	190+579	0	1729	1	25718at50557_121845_0:003eb5|STRG.4230.1|+|63|3.952e-13|1|190|768|190[190]:768[768]:579[579]
18069	452+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.2|+|139|5.231e-36|1|452|2878|452[452]:2878[2878]:2427[2427]
18129	469+1317	0	3190	1	42648at50557_7222_0:002c67|STRG.6055.11|+|63|3.952e-13|1|469|1785|469[469]:1785[1785]:1317[1317]
18153	864+645	0	772	1	93865at50557_116153_0:003008|STRG.6505.6|+|175|7.612e-47|1|864|1508|864[864]:1508[1508]:645[645]
18287	1195+1065	0	2506	1	25718at50557_13249_0:001bb5|STRG.8945.2|+|124|1.714e-31|1|1195|2259|1195[1195]:2259[2259]:1065[1065]
18317	422+588	0	443	1	94143at50557_93721_0:002ec0|STRG.9545.4|+|96|4.601e-23|1|422|1009|422[422]:1009[1009]:588[588]
18568	1587+675	0	1352	1	10394at50557_197043_0:003f06|STRG.14200.1|+|52|8.094e-10|1|1587|2261|1587[1587]:2261[2261]:675[675]
18576	1544+693	0	1084	1	48837at50557_166423_0:0025f8|STRG.14338.2|+|394|9.034e-113|1|1544|2236|1544[1544]:2236[2236]:693[693]
18694	913+1131	0	405	1	42648at50557_211228_0:000656|STRG.16518.2|+|151|1.277e-39|1|913|2043|913[913]:2043[2043]:1131[1131]
18702	945+153	0	1874	1	60720at50557_7004_0:004a43|STRG.16691.3|+|35|0.0001061|1|945|1097|945[945]:1097[1097]:153[153]
18805	308+1200	0	1225	1	94143at50557_54969_0:002985|STRG.18574.2|+|92|7.361e-22|1|308|1507|308[308]:1507[1507]:1200[1200]
18902	111+405	0	2128	1	10394at50557_121845_0:000983|STRG.20350.5|+|52|8.094e-10|1|111|515|111[111]:515[515]:405[405]
18994	506+1230	0	3335	1	94143at50557_40932_0:002d0f|STRG.1337.1|+|98|1.15e-23|1|506|1735|506[506]:1735[1735]:1230[1230]
19182	1233+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.3|+|139|5.231e-36|1|1233|3659|1233[1233]:3659[3659]:2427[2427]
19242	189+1362	0	2302	1	42648at50557_7070_0:001fd3|STRG.6055.10|+|67|2.47e-14|1|189|1550|189[189]:1550[1550]:1362[1362]
19400	1051+1065	0	2506	1	25718at50557_13249_0:001bb5|STRG.8945.4|+|124|1.714e-31|1|1051|2115|1051[1051]:2115[2115]:1065[1065]
19430	138+1359	0	3335	1	94143at50557_40932_0:002d0f|STRG.9546.1|+|131|1.339e-33|1|138|1496|138[138]:1496[1496]:1359[1359]
19492	268+1149	0	1951	1	25718at50557_123851_0:001b35|STRG.10745.1|+|42|8.288e-07|1|268|1416|268[268]:1416[1416]:1149[1149]
19614	406+2553	0	1061	1	25718at50557_2015173_0:002260|STRG.12948.1|+|208|8.861e-57|1|406|2958|406[406]:2958[2958]:2553[2553]
19723	596+522	0	50	1	139832at50557_28588_0:0017a6|STRG.15005.4|+|34|0.0002122|1|596|1117|596[596]:1117[1117]:522[522]
19757	1799+840	0	838	1	25718at50557_38123_0:002c3f|STRG.15612.1|+|116|4.388e-29|1|1799|2638|1799[1799]:2638[2638]:840[840]
19807	975+1131	0	405	1	42648at50557_211228_0:000656|STRG.16518.3|+|151|1.277e-39|1|975|2105|975[975]:2105[2105]:1131[1131]
19815	835+153	0	1874	1	60720at50557_7004_0:004a43|STRG.16691.4|+|35|0.0001061|1|835|987|835[835]:987[987]:153[153]
19883	3308+771	0	1682	1	10268at50557_52612_0:001ff6|STRG.17928.1|+|126|4.285e-32|1|3308|4078|3308[3308]:4078[4078]:771[771]
19918	344+1200	0	1225	1	94143at50557_54969_0:002985|STRG.18574.3|+|92|7.361e-22|1|344|1543|344[344]:1543[1543]:1200[1200]
20295	1314+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.4|+|139|5.231e-36|1|1314|3740|1314[1314]:3740[3740]:2427[2427]
20302	1+1158	0	53	1	25718at50557_1629725_0:002070|STRG.5024.1|+|354|9.933e-101|1|1|1158|1[1]:1158[1158]:1158[1158]
20355	182+1362	0	2302	1	42648at50557_7070_0:001fd3|STRG.6055.12|+|64|1.976e-13|1|182|1543|182[182]:1543[1543]:1362[1362]
20440	372+945	0	1682	1	10268at50557_52612_0:001ff6|STRG.7644.1|+|140|2.615e-36|1|372|1316|372[372]:1316[1316]:945[945]
20446	376+1317	0	4	1	10268at50557_1629725_0:0014a3|STRG.7738.1|+|205|7.089e-56|1|376|1692|376[376]:1692[1692]:1317[1317]
20451	359+1113	0	2506	1	25718at50557_13249_0:001bb5|STRG.7843.1|+|101|1.438e-24|1|359|1471|359[359]:1471[1471]:1113[1113]
20501	749+1068	0	4	1	10268at50557_1629725_0:0014a3|STRG.8754.1|+|199|4.537e-54|1|749|1816|749[749]:1816[1816]:1068[1068]
20536	502+150	0	1874	1	60720at50557_7004_0:004a43|STRG.9402.2|+|37|2.652e-05|1|502|651|502[502]:651[651]:150[150]
20543	332+1158	0	2447	1	94143at50557_319348_0:0040ff|STRG.9546.2|+|115|8.775e-29|1|332|1489|332[332]:1489[1489]:1158[1158]
20574	190+1341	0	3224	1	94143at50557_39758_0:00342b|STRG.10138.1|+|86|4.711e-20|1|190|1530|190[190]:1530[1530]:1341[1341]
20784	1006+834	0	1629	1	37606at50557_7539_0:001bb9|STRG.14019.1|+|35|0.0001061|1|1006|1839|1006[1006]:1839[1839]:834[834]
20790	542+411	0	726	1	25718at50557_38123_0:001cea|STRG.14133.1|+|51|1.619e-09|1|542|952|542[542]:952[952]:411[411]
20870	1841+840	0	838	1	25718at50557_38123_0:002c3f|STRG.15612.4|+|116|4.388e-29|1|1841|2680|1841[1841]:2680[2680]:840[840]
20917	880+159	0	1874	1	60720at50557_7004_0:004a43|STRG.16472.2|+|33|0.0004244|1|880|1038|880[880]:1038[1038]:159[159]
20996	2269+771	0	1682	1	10268at50557_52612_0:001ff6|STRG.17928.2|+|126|4.285e-32|1|2269|3039|2269[2269]:3039[3039]:771[771]
21031	363+1200	0	1225	1	94143at50557_54969_0:002985|STRG.18574.4|+|92|7.361e-22|1|363|1562|363[363]:1562[1562]:1200[1200]
21323	108+1440	0	2670	1	94143at50557_680683_0:0012e3|STRG.3319.1|+|84|1.885e-19|1|108|1547|108[108]:1547[1547]:1440[1440]
21408	897+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.6|+|139|5.231e-36|1|897|3323|897[897]:3323[3323]:2427[2427]
21468	86+1362	0	2302	1	42648at50557_7070_0:001fd3|STRG.6055.13|+|64|1.976e-13|1|86|1447|86[86]:1447[1447]:1362[1362]
21649	80+150	0	1874	1	60720at50557_7004_0:004a43|STRG.9402.3|+|37|2.652e-05|1|80|229|80[80]:229[229]:150[150]
21750	1734+627	0	3131	1	110431at50557_108931_0:0036f1|STRG.11331.1|+|33|0.0004244|1|1734|2360|1734[1734]:2360[2360]:627[627]
21753	2658+192	0	1874	1	60720at50557_7004_0:004a43|STRG.11381.1|+|40|3.315e-06|1|2658|2849|2658[2658]:2849[2849]:192[192]
21838	102+885	0	2506	1	25718at50557_13249_0:001bb5|STRG.12913.1|+|101|1.438e-24|1|102|986|102[102]:986[986]:885[885]
21844	521+165	0	1874	1	60720at50557_7004_0:004a43|STRG.13021.1|+|41|1.658e-06|1|521|685|521[521]:685[685]:165[165]
21903	1+534	0	1360	1	112821at50557_103372_0:000399|STRG.14134.1|+|353|1.987e-100|1|1|534|1[1]:534[534]:534[534]
21956	58+852	0	3335	1	94143at50557_40932_0:002d0f|STRG.15142.1|+|118|1.097e-29|1|58|909|58[58]:909[909]:852[852]
21983	909+840	0	838	1	25718at50557_38123_0:002c3f|STRG.15612.2|+|116|4.388e-29|1|909|1748|909[909]:1748[1748]:840[840]
22030	897+264	0	1874	1	60720at50557_7004_0:004a43|STRG.16472.3|+|34|0.0002122|1|897|1160|897[897]:1160[1160]:264[264]
22144	309+1200	0	1225	1	94143at50557_54969_0:002985|STRG.18574.5|+|92|7.361e-22|1|309|1508|309[309]:1508[1508]:1200[1200]
22521	892+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.5|+|139|5.231e-36|1|892|3318|892[892]:3318[3318]:2427[2427]
22588	3093+351	0	1464	1	10394at50557_38123_0:002dad|STRG.6204.2|+|57|2.529e-11|1|3093|3443|3093[3093]:3443[3443]:351[351]
22691	1703+423	0	94	1	68599at50557_45779_0:00011e|STRG.8117.1|+|76|4.824e-17|1|1703|2125|1703[1703]:2125[2125]:423[423]
22762	317+150	0	1874	1	60720at50557_7004_0:004a43|STRG.9402.4|+|37|2.652e-05|1|317|466|317[317]:466[466]:150[150]
22818	1391+180	0	1874	1	60720at50557_7004_0:004a43|STRG.10502.1|+|36|5.304e-05|1|1391|1570|1391[1391]:1570[1570]:180[180]
22829	506+669	0	1292	1	35897at50557_7536_0:000f2f|STRG.10711.1|+|47|2.59e-08|1|506|1174|506[506]:1174[1174]:669[669]
22880	462+801	0	1083	1	44960at50557_79782_0:0020ab|STRG.11617.1|+|110|2.808e-27|1|462|1262|462[462]:1262[1262]:801[801]
22957	1545+165	0	1874	1	60720at50557_7004_0:004a43|STRG.13021.2|+|41|1.658e-06|1|1545|1709|1545[1545]:1709[1709]:165[165]
22993	2113+450	0	94	1	68599at50557_45779_0:00011e|STRG.13731.1|+|65|9.88e-14|1|2113|2562|2113[2113]:2562[2562]:450[450]
23059	150+429	0	161	1	139832at50557_108931_0:003613|STRG.14962.1|+|46|5.18e-08|1|150|578|150[150]:578[578]:429[429]
23096	979+840	0	838	1	25718at50557_38123_0:002c3f|STRG.15612.3|+|116|4.388e-29|1|979|1818|979[979]:1818[1818]:840[840]
23226	506+2709	0	3173	1	25718at50557_315563_0:0017b7|STRG.17997.1|+|205|7.089e-56|1|506|3214|506[506]:3214[3214]:2709[2709]
23549	62+1440	0	2670	1	94143at50557_680683_0:0012e3|STRG.3321.1|+|85|9.423e-20|1|62|1501|62[62]:1501[1501]:1440[1440]
23634	997+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.7|+|139|5.231e-36|1|997|3423|997[997]:3423[3423]:2427[2427]
23699	847+264	0	609	1	139832at50557_1155016_0:001c63|STRG.6164.2|+|42|8.288e-07|1|847|1110|847[847]:1110[1110]:264[264]
23701	3093+357	0	1464	1	10394at50557_38123_0:002dad|STRG.6204.3|+|57|2.529e-11|1|3093|3449|3093[3093]:3449[3449]:357[357]
23749	0+411	0	2303	1	44960at50557_1155016_0:0008dd|STRG.7082.1|+|153|3.192e-40|1|0|410|0[0]:410[410]:411[411]
23804	1482+423	0	94	1	68599at50557_45779_0:00011e|STRG.8117.2|+|76|4.824e-17|1|1482|1904|1482[1482]:1904[1904]:423[423]
23823	166+1455	0	2510	1	35897at50557_108931_0:000ea8|STRG.8439.1|+|53|4.047e-10|1|166|1620|166[166]:1620[1620]:1455[1455]
23892	2395+744	0	517	1	42648at50557_217634_0:001f21|STRG.9736.1|+|91|1.472e-21|1|2395|3138|2395[2395]:3138[3138]:744[744]
23937	1418+1938	0	1730	1	25718at50557_246812_0:0026ec|STRG.10611.1|+|176|3.806e-47|1|1418|3355|1418[1418]:3355[3355]:1938[1938]
23995	4415+231	0	1874	1	60720at50557_7004_0:004a43|STRG.11648.1|+|34|0.0002122|1|4415|4645|4415[4415]:4645[4645]:231[231]
24061	561+1311	0	106	1	94143at50557_7038_0:001312|STRG.12868.1|+|89|5.889e-21|1|561|1871|561[561]:1871[1871]:1311[1311]
24106	2113+450	0	94	1	68599at50557_45779_0:00011e|STRG.13731.2|+|65|9.88e-14|1|2113|2562|2113[2113]:2562[2562]:450[450]
24109	881+1266	0	725	1	25718at50557_197043_0:00510d|STRG.13774.1|+|151|1.277e-39|1|881|2146|881[881]:2146[2146]:1266[1266]
24355	126+462	0	1481	1	116516at50557_7004_0:001245|STRG.18305.1|+|38|1.326e-05|1|126|587|126[126]:587[587]:462[462]
24423	966+924	0	2769	1	68599at50557_37001_0:002768|STRG.19529.1|+|83|3.769e-19|1|966|1889|966[966]:1889[1889]:924[924]
24747	865+2427	0	2396	1	25718at50557_29031_0:000108|STRG.4876.8|+|139|5.231e-36|1|865|3291|865[865]:3291[3291]:2427[2427]
24786	259+948	0	2634	1	42648at50557_35570_0:00151e|STRG.5620.3|+|63|3.952e-13|1|259|1206|259[259]:1206[1206]:948[948]
24790	702+819	0	1858	1	42648at50557_69319_0:0001f2|STRG.5715.1|+|44|2.072e-07|1|702|1520|702[702]:1520[1520]:819[819]
24812	817+264	0	609	1	139832at50557_1155016_0:001c63|STRG.6164.3|+|42|8.288e-07|1|817|1080|817[817]:1080[1080]:264[264]
24814	3057+357	0	1464	1	10394at50557_38123_0:002dad|STRG.6204.4|+|57|2.529e-11|1|3057|3413|3057[3057]:3413[3413]:357[357]
24832	1829+1785	0	1840	1	25718at50557_121845_0:004b22|STRG.6539.1|+|193|2.904e-52|1|1829|3613|1829[1829]:3613[3613]:1785[1785]
24832	884+2628	0	1954	1	25718at50557_7167_0:0022a0|STRG.6539.1|+|323|2.133e-91|1|884|3511|884[884]:3511[3511]:2628[2628]
24846	1638+192	0	1874	1	60720at50557_7004_0:004a43|STRG.6814.1|+|36|5.304e-05|1|1638|1829|1638[1638]:1829[1829]:192[192]
24862	285+892	0	1303	1	44960at50557_103372_0:001285|STRG.7083.1|+|581|4.606e-169|2|285|1176|285[285]:662[662]:378[378]|718[721]:1176[1176]:459[456]
25005	2304+744	0	517	1	42648at50557_217634_0:001f21|STRG.9736.2|+|91|1.472e-21|1|2304|3047|2304[2304]:3047[3047]:744[744]
25050	1898+966	0	2506	1	25718at50557_13249_0:001bb5|STRG.10611.2|+|125|8.57e-32|1|1898|2863|1898[1898]:2863[2863]:966[966]
25054	851+1071	0	3129	1	10394at50557_52612_0:0049a4|STRG.10694.2|+|57|2.529e-11|1|851|1921|851[851]:1921[1921]:1071[1071]
25219	1465+450	0	94	1	68599at50557_45779_0:00011e|STRG.13731.3|+|65|9.88e-14|1|1465|1914|1465[1465]:1914[1914]:450[450]
25288	715+519	0	50	1	139832at50557_28588_0:0017a6|STRG.15005.10|+|34|0.0002122|1|715|1233|715[715]:1233[1233]:519[519]
25365	584+1002	0	838	1	25718at50557_38123_0:002c3f|STRG.16414.1|+|108|1.123e-26|1|584|1585|584[584]:1585[1585]:1002[1002]
25365	4088+618	0	1466	1	10394at50557_7536_0:0020dc|STRG.16414.1|+|108|1.123e-26|1|4088|4705|4088[4088]:4705[4705]:618[618]
25553	162+249	0	3187	1	38523at50557_77166_0:002ea7|STRG.19861.1|+|66|4.94e-14|1|162|410|162[162]:410[410]:249[249]
25775	676+816	0	1225	1	94143at50557_54969_0:002985|STRG.3323.1|+|102|7.189e-25|1|676|1491|676[676]:1491[1491]:816[816]
25887	190+1461	0	1000	1	94143at50557_286706_0:002f5f|STRG.5377.3|+|115|8.775e-29|2|190|1650|190[190]:960[960]:771[771]|1285[1285]:1650[1650]:366[366]
